activityId,user,date,time,riskScore,integration,policiesBreached,values,status,managerAction
"01JHH7WVXCNK5YE83V5VBTBGEY",[email],13/01/2025,17:55,580,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailContainedSpreadsheets""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WVYSTFZXPSKY3YJ6KKH4",[email],13/01/2025,17:40,1620,si-cloud,"{""dataLeakage"":[""cloudUploadContainedDocuments"",""cloudUploadContainedPDFs"",""cloudUploadContainedPresentations"",""cloudUploadContainedZipFiles"",""cloudUploadContainedSpreadsheets""],""pii"":[""cloudUploadContainedPII""],""sensitive"":[""cloudUploadContainedConfidentialData""]}","{""cloudProvider"":""Apple iCloud""}",underReview,
"01JHH7WWMZAXTXKX4GA6HTPFJ3",[email],13/01/2025,17:05,1720,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""financial"":[""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",trusted,
"01JHH7WW1GV5P7KQR8694KH0Q7",[email],13/01/2025,16:57,520,si-email,"{""dataLeakage"":[""emailWasSentToPersonalEmailAddress"",""emailContainedDocuments""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WVZRD5MWDX2RTG9YC7X7",[email],13/01/2025,16:24,2200,si-usb,"{""dataLeakage"":[""usbContainedDocuments"",""usbContainedPDFs"",""usbContainedPresentations"",""usbContainedZipFiles"",""usbContainedSpreadsheets""],""phi"":[""usbContainedPHI""],""sensitive"":[""usbContainedConfidentialData""],""userAtRisk"":[""usbEnhancedMonitoring""],""fraud"":[""usbContainedFraudIndicators""]}","{""device"":""Sandisk 64Gb""}",underReview,
"01JHH7WW0NRGP3RY5Q4RS6ZZ6Y",[email],13/01/2025,15:48,2200,si-email,"{""dataLeakage"":[""emailWasSentToExternalDomain"",""emailContainedZipFiles""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WW0863GYAKZVWEXQG7DK",[email],13/01/2025,15:39,2110,si-email,"{""dataLeakage"":[""emailWasSentToPersonalEmailAddress"",""emailContainedDocuments""],""phi"":[""emailContainedPHI""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWJVJ8PCSE6PZP66YZ1K",[email],13/01/2025,15:15,1510,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain"",""emailContainedPDFs""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WVXKTEPRQM25YYBG04HM",[email],13/01/2025,14:45,1520,si-cloud,"{""dataLeakage"":[""cloudUploadContainedDocuments"",""cloudUploadContainedPDFs"",""cloudUploadContainedZipFiles"",""cloudUploadContainedSpreadsheets"",""cloudUploadContainedPresentations""],""pii"":[""cloudUploadContainedPII""]}","{""cloudProvider"":""Dropbox""}",underReview,
"01JHH7WVYJTTGAGZVHD667HRQK",[email],13/01/2025,14:00,500,si-email,"{""dataLeakage"":[""emailContainedPDFs"",""emailContainedSpreadsheets""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WXF1HKPYTES6F3SDSWQ5",[email],13/01/2025,13:51,1880,si-usb,"{""financial"":[""usbContainedFinancialData""],""sensitive"":[""usbContainedRestrictedData""]}","{""device"":""Sandisk 128Gb""}",concern,
"01JHH7WWMQ1BB072E5S7JSQAKR",[email],13/01/2025,13:27,1640,si-email,"{""dataLeakage"":[""emailWasSentToExternalDomain"",""emailContainedDocuments""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,escalated
"01JHH7WWKRR65N3JPH6KJ5VVD7",[email],13/01/2025,12:37,1580,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain"",""emailContainedPDFs""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WVT2SEN4SN5S18E6CKAB",[email],13/01/2025,12:10,1680,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain"",""emailContainedPDFs""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WVXWXNEX1Y71MP44KY0T",[email],13/01/2025,11:54,2840,si-usb,"{""dataLeakage"":[""usbCopiedToUSB"",""usbContainedZipFiles""],""sensitive"":[""usbContainedConfidentialData""]}","{""device"":""Jacob's personal drive""}",underReview,
"01JHH7WVTAAH6T44J4TF0X59TF",[email],13/01/2025,11:52,1620,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToPersonalEmailAddress"",""emailContainedSpreadsheets""],""phi"":[""emailContainedPHI""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WVY385DAVHXNWS5880PX",[email],13/01/2025,11:28,1680,si-application,"{""dataLeakage"":[""applicationLargeExport""],""sensitive"":[""applicationExportedConfidentialData""]}","{""application"":""CRM""}",underReview,
"01JHH7WVW2C06NE7NARD4NJQRP",[email],13/01/2025,11:25,1800,si-application,"{""dataLeakage"":[""applicationLargeExport""],""sensitive"":[""applicationExportedConfidentialData""],""financial"":[""applicationExportContainedBankAccountNumbers"",""applicationExportContainedFinancialData""],""pci"":[""applicationExportContainedCreditCardNumbers""]}","{""application"":""CRM""}",underReview,
"01JHH7WWM88YTJXT1Q8WHWSXWR",[email],13/01/2025,11:17,1720,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailContainedPDFs""],""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",trusted,knownGoodActivity
"01JHH7WW1XWDZXCQKKMJPH5SP1",[email],13/01/2025,10:43,830,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailContainedPDFs""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WVZ9JTPD7B1DPPY9506F",[email],13/01/2025,10:42,1510,si-cloud,"{""dataLeakage"":[""cloudUploadContainedDocuments"",""cloudUploadContainedPDFs"",""cloudUploadContainedPresentations"",""cloudUploadContainedZipFiles"",""cloudUploadContainedSpreadsheets""],""userAtRisk"":[""cloudUserProductivityMonitored""],""sensitive"":[""cloudUploadContainedConfidentialData""]}","{""cloudProvider"":""Dropbox""}",underReview,
"01JHH7WVVMRW54KKWATYWPQ28X",[email],13/01/2025,10:00,1600,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain"",""emailContainedPDFs"",""emailContainedSpreadsheets""],""financial"":[""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WXF8YHR7H5JFNMRYVP3P",[email],13/01/2025,09:49,1620,si-application,"{""dataLeakage"":[""applicationLargeExport""],""sensitive"":[""applicationExportedConfidentialData""]}","{""application"":""Workday""}",nonConcern,
"01JHH7WVV12BEE6SY66VQ2FSS8",[email],13/01/2025,09:49,1000,si-usb,"{""dataLeakage"":[""usbCopiedToUSB""],""sensitive"":[""usbContainedConfidentialData""],""userAtRisk"":[""usbPerformanceImprovementPlan""],""financial"":[""usbContainedFinancialData""]}","{""device"":""Lexar 16Gb""}",underReview,
"01JHH7WVTS38NG35ZR4XZEKN84",[email],13/01/2025,09:46,1950,si-application,"{""dataLeakage"":[""applicationHighRiskDownload""],""userAtRisk"":[""applicationPerformanceImprovementPlan""],""sensitive"":[""applicationExportedConfidentialData""]}","{""application"":""Oracle""}",underReview,
"01JHH7WW13FBABQG59ZHY2Z4YM",[email],13/01/2025,09:30,530,si-email,"{""dataLeakage"":[""emailWasSentToExternalDomain"",""emailContainedDocuments"",""emailContainedPDFs"",""emailContainedSpreadsheets""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WVWHDYRZXQDGJDFX6VHX",[email],13/01/2025,09:16,1500,si-cloud,"{""userAtRisk"":[""cloudUserUnderEnhancedMonitoring"",""cloudUserProductivityMonitored""]}","{""cloudProvider"":""Dropbox""}",underReview,
"01JHH7WWK9WN33EA7Z9B1BE3QD",[email],13/01/2025,09:16,1820,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain"",""emailContainedSpreadsheets""],""pci"":[""emailContainedCreditCardNumbers""]}","{""destinations"":[""[email]""]}",concern,escalated
"01JHH7WW5Q5SV4FR50TNEFXTP2",[email],12/01/2025,17:00,540,si-email,"{""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWSNGJCFJPCYFDG220ZK",[email],12/01/2025,16:52,1710,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""userAtRisk"":[""emailEnhancedMonitoring""],""pii"":[""emailContainedPII""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WWS8GCYYS2YK5324S9VY",[email],12/01/2025,16:41,1680,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WWNY914MAKYRN1YKK1TM",[email],12/01/2025,16:15,1650,si-email,"{""userAtRisk"":[""emailEnhancedMonitoring""],""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WW3Y468YFKHQRC0EPAZ0",[email],12/01/2025,16:00,730,si-email,"{""userAtRisk"":[""emailEnhancedMonitoring""],""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WW65YH0VR8KXYRH5QK5F",[email],12/01/2025,15:30,680,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWPZE1V005KG6AZR07VA",[email],12/01/2025,14:53,2500,si-email,"{""dataLeakage"":[""emailContainedSpreadsheets""],""financial"":[""emailContainedFinancialData""],""sensitive"":[""emailContainedInternalData"",""emailContainedConfidentialData""]}","{""destinations"":[""[email]""]}",nonConcern,knownGoodActivity
"01JHH7WW6KZ1ACNTGZ67GEHKV8",[email],12/01/2025,14:30,780,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""pci"":[""emailContainedCreditCardNumbers""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWQKFKYR2QX2ZFYVH608",[email],12/01/2025,13:46,2230,si-email,"{""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",trusted,knownGoodActivity
"01JHH7WW3H46R9Q3RRA2PTS5F0",[email],12/01/2025,13:45,920,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WW2BJM8ENJ6MBRWF5QE3",[email],12/01/2025,13:15,590,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""userAtRisk"":[""emailEnhancedMonitoring""],""pii"":[""emailContainedPII""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWV3MFJWTNYSNAG4RCVH",[email],12/01/2025,13:06,2310,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WWPCSX33T67835Y6W34M",[email],12/01/2025,12:10,1810,si-email,"{""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WWNEMNWVERXDDAQ7AQNJ",[email],12/01/2025,11:58,2200,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""pci"":[""emailContainedCreditCardNumbers""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WWRS3D58PGBS6KAAFB69",[email],12/01/2025,11:45,1590,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""userAtRisk"":[""emailEnhancedMonitoring""],""pii"":[""emailContainedPII""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WW59P2PY66DW1BT9FSXP",[email],12/01/2025,11:15,600,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WW2QR2DEBA9KRFM9F0BQ",[email],12/01/2025,11:00,710,si-email,"{""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWTMK9QCEQ3JC96A9B7G",[email],12/01/2025,10:42,1630,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,escalated
"01JHH7WW4VZ7WW8309V0JJAXPT",[email],12/01/2025,09:45,540,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWT321VBVPA53P20G0KF",[email],12/01/2025,09:33,1510,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WW344EECJT4VR5W6GRMX",[email],12/01/2025,09:30,550,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWA61QZF8C2KNYR5DTJX",[email],11/01/2025,16:52,840,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""userAtRisk"":[""emailEnhancedMonitoring""],""pii"":[""emailContainedPII""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WW9R976DD8C46JCYNM46",[email],11/01/2025,16:41,760,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WX03BQPDDCSTR7Q9HFX8",[email],11/01/2025,16:36,1570,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""pci"":[""emailContainedCreditCardNumbers""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WW7FCV0PH16JKHN4VCGK",[email],11/01/2025,16:15,530,si-email,"{""userAtRisk"":[""emailEnhancedMonitoring""],""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",underReview,
