activityId,user,date,time,riskScore,integration,policiesBreached,values,status,managerAction
"01JHH7WWY756ZQA76X4R1ZZRM8",[email],11/01/2025,14:40,1690,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WWXSKYBRB8GGBGV2GM3G",[email],11/01/2025,14:23,1560,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WWVKTESGFJDF3NTKA4GA",[email],11/01/2025,14:19,1570,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""userAtRisk"":[""emailEnhancedMonitoring""],""pii"":[""emailContainedPII""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WW8KQFK1C7B3D3W8HHQM",[email],11/01/2025,13:46,660,si-email,"{""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWZ78ZZBK70AGPVJBS9B",[email],11/01/2025,13:43,1630,si-email,"{""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WWCZX6D6K6CY61NRJYN1",[email],11/01/2025,13:06,930,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWW2M27GQYJT9HDXFD16",[email],11/01/2025,13:05,1880,si-email,"{""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WW7WETCF2343XAXZJ1P4",[email],11/01/2025,12:10,750,si-email,"{""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WW7029DGRW8RAXVR7DXF",[email],11/01/2025,11:58,890,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""pci"":[""emailContainedCreditCardNumbers""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WW97E2ZGWA6K42V9EKN6",[email],11/01/2025,11:45,610,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""userAtRisk"":[""emailEnhancedMonitoring""],""pii"":[""emailContainedPII""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWX6N3EPQ592DRGNKCXG",[email],11/01/2025,11:18,1720,si-cloud,"{""dataLeakage"":[""cloudUploadContainedDocuments""],""sensitive"":[""cloudUploadContainedConfidentialData""]}","{""cloudProvider"":""Dropbox""}",trusted,
"01JHH7WWWG20YPHFN5BV30M54E",[email],11/01/2025,10:53,1930,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WWZNP8SS7QN7NAY5ZRMT",[email],11/01/2025,10:48,2420,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,escalated
"01JHH7WWC6VE2B5S2FQ10JC3BS",[email],11/01/2025,10:42,520,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWAKZN2BZJD5F9ZX44WF",[email],11/01/2025,09:33,880,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWYQCCTKE17JTT85W9QJ",[email],11/01/2025,09:19,1720,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WX59DSG91R4E7D4RNMSR",[email],10/01/2025,17:02,2300,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,escalated
"01JHH7WWJCQTMY52QQY68W8M3Z",[email],10/01/2025,16:36,610,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""pci"":[""emailContainedCreditCardNumbers""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WX15ZH5GN2G8GP9J2C9A",[email],10/01/2025,16:10,1810,si-email,"{""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WX3NAWNGH0H76M41B3VB",[email],10/01/2025,16:01,1680,si-email,"{""userAtRisk"":[""emailEnhancedMonitoring""],""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",trusted,knownGoodActivity
"01JHH7WWFV0KKQ6DFYWYRKKQJR",[email],10/01/2025,14:53,590,si-email,"{""userAtRisk"":[""emailEnhancedMonitoring""],""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWGGPCPVGQJEQQ0QV3JZ",[email],10/01/2025,14:40,860,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WX2VGNTX90X8Z831EJY1",[email],10/01/2025,14:30,1540,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WWF13M4GMG0BVF41CAEJ",[email],10/01/2025,14:23,530,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WX1K7BN8SS2BKYFJGAR3",[email],10/01/2025,14:20,2320,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WWDK3JBD6BKJWSTYS6RS",[email],10/01/2025,14:19,540,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""userAtRisk"":[""emailEnhancedMonitoring""],""pii"":[""emailContainedPII""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WX28TN97TMCD2Z1ZE92S",[email],10/01/2025,14:02,1910,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailContainedSpreadsheets"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WWHBN1NB67ERX7NZM7JB",[email],10/01/2025,13:43,540,si-email,"{""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWE0621W893006TGQ740",[email],10/01/2025,13:05,550,si-email,"{""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WX5PDQ2MMG7XGZ9ZHYZM",[email],10/01/2025,13:01,1560,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""pci"":[""emailContainedCreditCardNumbers""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WX4WV00XZJ3G8CH4XV9K",[email],10/01/2025,12:53,1520,si-email,"{""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",trusted,knownGoodActivity
"01JHH7WX420ZCYRJYTQFAMRSW4",[email],10/01/2025,12:45,1550,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WWEMDDRZ4N4E6J8WN7H5",[email],10/01/2025,10:53,860,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WWHRHMG14HP2F8AWQ51Y",[email],10/01/2025,10:48,550,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WX0JT29BAAFA6T6D7RR6",[email],10/01/2025,10:30,1520,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""userAtRisk"":[""emailEnhancedMonitoring""],""pii"":[""emailContainedPII""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WWGX0SGB6XT6QV73BD6G",[email],10/01/2025,09:19,920,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",underReview,
"01JHH7WX757VNT54JRTZ4RQ6RN",[email],09/01/2025,17:00,1820,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WX6RNMZX5YJ0XN2JJVZF",[email],09/01/2025,16:00,1940,si-email,"{""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",concern,escalated
"01JHH7WX8W4B916W5VTGS1Q22B",[email],09/01/2025,15:45,1960,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXA4Y6XNT1GJ0EEPQ8VW",[email],09/01/2025,14:45,1610,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""pci"":[""emailContainedCreditCardNumbers""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WX6A2457CB6P0PPDX6X8",[email],09/01/2025,14:01,1000,si-cloud,"{""dataLeakage"":[""cloudUploadContainedSpreadsheets""],""financial"":[""cloudUploadContainedFinancialData""],""sensitive"":[""cloudUploadContainedConfidentialData""]}","{""cloudProvider"":""Apple iCloud""}",concern,
"01JHH7WX63QZFXWSQHM3XPPC4F",[email],09/01/2025,13:30,1950,si-application,"{""dataLeakage"":[""applicationHighRiskDownload""],""userAtRisk"":[""applicationPerformanceImprovementPlan""],""sensitive"":[""applicationExportedConfidentialData""]}","{""application"":""Oracle""}",concern,
"01JHH7WX8EYPA0ZXGP8TK6CN72",[email],09/01/2025,12:30,2330,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",trusted,knownGoodActivity
"01JHH7WX80ZY0EF0S49TXMH84K",[email],09/01/2025,11:15,1530,si-email,"{""userAtRisk"":[""emailEnhancedMonitoring""],""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WX7KC8KT403XNBHKETGB",[email],09/01/2025,10:00,1560,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WX98HR92D0EB7EMGZNTD",[email],09/01/2025,09:00,1880,si-email,"{""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WX9NJR2GBWGG7FF1JNGE",[email],09/01/2025,08:15,1510,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXDT5E1PD5MNQAJMSZ89",[email],08/01/2025,17:00,2500,si-email,"{""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXCM5HSHX41E0SR6DWA8",[email],08/01/2025,16:00,1770,si-email,"{""userAtRisk"":[""emailEnhancedMonitoring""],""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",concern,employeeCounselled
"01JHH7WXE7EBJHSSMA8FM2EFW5",[email],08/01/2025,15:30,1760,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXEK5Z3SDK4Y1X6BQCMZ",[email],08/01/2025,14:30,1580,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""pci"":[""emailContainedCreditCardNumbers""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXC5BPJQ915B9KSW7AMD",[email],08/01/2025,13:45,1600,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""phi"":[""emailContainedPHI""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXAR5HV8DEKZAQFKTK4Q",[email],08/01/2025,13:15,1540,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""userAtRisk"":[""emailEnhancedMonitoring""],""pii"":[""emailContainedPII""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXDDRAEVK46AN35SS5QZ",[email],08/01/2025,11:15,1690,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXBCS1NS0MGDYKQ30Z1Z",[email],08/01/2025,11:00,2330,si-email,"{""financial"":[""emailContainedBankAccountNumbers"",""emailContainedFinancialData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXD1RN17FSJNW8MXRE57",[email],08/01/2025,09:45,1580,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,
"01JHH7WXBRBGN3KA5RJH4B3ZP6",[email],08/01/2025,09:30,2480,si-email,"{""dataLeakage"":[""emailContainedDocuments"",""emailWasSentToExternalDomain""],""sensitive"":[""emailContainedInternalData""]}","{""destinations"":[""[email]""]}",nonConcern,